run_uuid,hostname,run_num,total_runs,order_type,random_seed,time_start,time_stop
aabecda4-3017-11ec-b568-ecb1d7853a62,hp055.utah.cloudlab.us,161,480,random,1634503510.2940328,66063.748217118,66189.675420553
8af1ceef-3018-11ec-b5c7-ecb1d7853a62,hp055.utah.cloudlab.us,162,480,fixed,1634503510.2940328,66439.890475545,66565.872476463
6b3d5707-3019-11ec-9778-ecb1d7853a62,hp055.utah.cloudlab.us,163,480,random,1634503510.2940328,66816.195989245,66942.011774235
4b6c7573-301a-11ec-be1f-ecb1d7853a62,hp055.utah.cloudlab.us,164,480,fixed,1634503510.2940328,67192.303506555,67318.179826753
2baab4b7-301b-11ec-ae84-ecb1d7853a62,hp055.utah.cloudlab.us,165,480,random,1634503510.2940328,67568.534181266,67694.624819827
0c006cf2-301c-11ec-84d7-ecb1d7853a62,hp055.utah.cloudlab.us,166,480,fixed,1634503510.2940328,67944.903214626,68071.111410027
ec73ccd1-301c-11ec-a857-ecb1d7853a62,hp055.utah.cloudlab.us,167,480,random,1634503510.2940328,68321.470543966,68447.42144693
ccbf92fc-301d-11ec-b229-ecb1d7853a62,hp055.utah.cloudlab.us,168,480,fixed,1634503510.2940328,68697.763223096,68823.76368273
ad10c367-301e-11ec-8367-ecb1d7853a62,hp055.utah.cloudlab.us,169,480,random,1634503510.2940328,69074.117508426,69200.003490943
8d526bbd-301f-11ec-8699-ecb1d7853a62,hp055.utah.cloudlab.us,170,480,fixed,1634503510.2940328,69450.358435406,69576.272535162
6d9f09b7-3020-11ec-a43f-ecb1d7853a62,hp055.utah.cloudlab.us,171,480,random,1634503510.2940328,69826.670365631,69952.825545816
4e09b463-3021-11ec-a4d2-ecb1d7853a62,hp055.utah.cloudlab.us,172,480,fixed,1634503510.2940328,70203.166157263,70329.369411752
2e7a0d8f-3022-11ec-9468-ecb1d7853a62,hp055.utah.cloudlab.us,173,480,random,1634503510.2940328,70579.724893771,70705.627112647
0ec45e4b-3023-11ec-9889-ecb1d7853a62,hp055.utah.cloudlab.us,174,480,fixed,1634503510.2940328,70956.020532459,71081.842433222
ef025e27-3023-11ec-994d-ecb1d7853a62,hp055.utah.cloudlab.us,175,480,random,1634503510.2940328,71332.237402762,71458.461519238
a8ad882c-3024-11ec-87ac-ecb1d7853a62,hp055.utah.cloudlab.us,176,480,fixed,1634503510.2940328,71668.897587495,71794.970094121
980a9018-3025-11ec-bec5-ecb1d7853a62,hp055.utah.cloudlab.us,177,480,random,1634503510.2940328,72045.323512601,72171.179023475
7846a96a-3026-11ec-8ac3-ecb1d7853a62,hp055.utah.cloudlab.us,178,480,fixed,1634503510.2940328,72421.514315756,72547.529826364
58a04ce0-3027-11ec-b347-ecb1d7853a62,hp055.utah.cloudlab.us,179,480,random,1634503510.2940328,72797.922822871,72923.829329451
38e53636-3028-11ec-a352-ecb1d7853a62,hp055.utah.cloudlab.us,180,480,fixed,1634503510.2940328,73174.183635656,73300.034535586
1918a173-3029-11ec-90e7-ecb1d7853a62,hp055.utah.cloudlab.us,181,480,random,1634503510.2940328,73550.332513206,73676.30817324
f9593167-3029-11ec-be6f-ecb1d7853a62,hp055.utah.cloudlab.us,182,480,fixed,1634503510.2940328,73926.564389572,74052.241681389
d97aedb6-302a-11ec-b892-ecb1d7853a62,hp055.utah.cloudlab.us,183,480,random,1634503510.2940328,74302.593868767,74428.799601444
b9ed98df-302b-11ec-9ba9-ecb1d7853a62,hp055.utah.cloudlab.us,184,480,fixed,1634503510.2940328,74679.154734338,74805.193829457
9a3ca589-302c-11ec-ae10-ecb1d7853a62,hp055.utah.cloudlab.us,185,480,random,1634503510.2940328,75055.482699512,75181.391214778
7a881170-302d-11ec-a47b-ecb1d7853a62,hp055.utah.cloudlab.us,186,480,fixed,1634503510.2940328,75431.787049057,75557.950655356
5af3f19f-302e-11ec-8da1-ecb1d7853a62,hp055.utah.cloudlab.us,187,480,random,1634503510.2940328,75808.303466619,75933.902871681
3b0fdd29-302f-11ec-9b32-ecb1d7853a62,hp055.utah.cloudlab.us,188,480,fixed,1634503510.2940328,76184.294297911,76310.267232724
1b650e70-3030-11ec-bdba-ecb1d7853a62,hp055.utah.cloudlab.us,189,480,random,1634503510.2940328,76560.663361149,76686.496013294
fb9e714e-3030-11ec-a55b-ecb1d7853a62,hp055.utah.cloudlab.us,190,480,fixed,1634503510.2940328,76936.849951623,77063.120825376
dc1ab74c-3031-11ec-8734-ecb1d7853a62,hp055.utah.cloudlab.us,191,480,random,1634503510.2940328,77313.474635366,77439.314957673
bc5cb724-3032-11ec-bac9-ecb1d7853a62,hp055.utah.cloudlab.us,192,480,fixed,1634503510.2940328,77689.718343536,77815.802426933
9cc32a95-3033-11ec-a032-ecb1d7853a62,hp055.utah.cloudlab.us,193,480,random,1634503510.2940328,78066.198540428,78192.286627201
7d23b88c-3034-11ec-8788-ecb1d7853a62,hp055.utah.cloudlab.us,194,480,fixed,1634503510.2940328,78442.638656181,78568.489849212
5d5ff4de-3035-11ec-b397-ecb1d7853a62,hp055.utah.cloudlab.us,195,480,random,1634503510.2940328,78818.84302871,78944.722610615
3da0dd9c-3036-11ec-8182-ecb1d7853a62,hp055.utah.cloudlab.us,196,480,fixed,1634503510.2940328,79195.066405154,79320.811860785
1dcaf9f2-3037-11ec-84ac-ecb1d7853a62,hp055.utah.cloudlab.us,197,480,random,1634503510.2940328,79571.165597684,79697.068622934
fe0f54be-3037-11ec-bf21-ecb1d7853a62,hp055.utah.cloudlab.us,198,480,fixed,1634503510.2940328,79947.421524747,80073.20569786
de3a9770-3038-11ec-afaa-ecb1d7853a62,hp055.utah.cloudlab.us,199,480,random,1634503510.2940328,80323.51703689,80449.381573141
be7b2332-3039-11ec-b863-ecb1d7853a62,hp055.utah.cloudlab.us,200,480,fixed,1634503510.2940328,80699.736691051,80825.722594138
9ebd5d1e-303a-11ec-bd11-ecb1d7853a62,hp055.utah.cloudlab.us,201,480,random,1634503510.2940328,81075.991730931,81202.142575347
7f2697ed-303b-11ec-9568-ecb1d7853a62,hp055.utah.cloudlab.us,202,480,fixed,1634503510.2940328,81452.489991788,81578.331720139
5f67794b-303c-11ec-bc70-ecb1d7853a62,hp055.utah.cloudlab.us,203,480,random,1634503510.2940328,81828.726333991,81954.430144251
3f8516d0-303d-11ec-a729-ecb1d7853a62,hp055.utah.cloudlab.us,204,480,fixed,1634503510.2940328,82204.729496676,82330.482778988
1fb128e0-303e-11ec-9ffc-ecb1d7853a62,hp055.utah.cloudlab.us,205,480,random,1634503510.2940328,82580.827388164,82706.797291496
ffffb69e-303e-11ec-bf00-ecb1d7853a62,hp055.utah.cloudlab.us,206,480,fixed,1634503510.2940328,82957.15276677,83083.293763643
e068311d-303f-11ec-9548-ecb1d7853a62,hp055.utah.cloudlab.us,207,480,random,1634503510.2940328,83333.64595013,83459.537744201
c0aa7578-3040-11ec-a6fd-ecb1d7853a62,hp055.utah.cloudlab.us,208,480,fixed,1634503510.2940328,83709.879020664,83835.730856243
a0eb7fcb-3041-11ec-ac97-ecb1d7853a62,hp055.utah.cloudlab.us,209,480,random,1634503510.2940328,84086.127429927,84212.048501577
812b9cde-3042-11ec-a72c-ecb1d7853a62,hp055.utah.cloudlab.us,210,480,fixed,1634503510.2940328,84462.357201665,84588.308137135
617dc0f2-3043-11ec-a9a0-ecb1d7853a62,hp055.utah.cloudlab.us,211,480,random,1634503510.2940328,84838.703759283,84964.617704643
41c372e3-3044-11ec-bfc2-ecb1d7853a62,hp055.utah.cloudlab.us,212,480,fixed,1634503510.2940328,85214.971669682,85340.897938797
220b4736-3045-11ec-a29f-ecb1d7853a62,hp055.utah.cloudlab.us,213,480,random,1634503510.2940328,85591.251187193,85717.119094141
0245b565-3046-11ec-a1f8-ecb1d7853a62,hp055.utah.cloudlab.us,214,480,fixed,1634503510.2940328,85967.443361336,86093.43471158
e29d5d1a-3046-11ec-a1d0-ecb1d7853a62,hp055.utah.cloudlab.us,215,480,random,1634503510.2940328,86343.829080743,86469.99254753
c3097364-3047-11ec-a4ca-ecb1d7853a62,hp055.utah.cloudlab.us,216,480,fixed,1634503510.2940328,86720.345080084,86845.949882154
a31fe2db-3048-11ec-a1b8-ecb1d7853a62,hp055.utah.cloudlab.us,217,480,random,1634503510.2940328,87096.3027281,87222.284980638
836f86d3-3049-11ec-865e-ecb1d7853a62,hp055.utah.cloudlab.us,218,480,fixed,1634503510.2940328,87472.633253582,87598.751275459
63dac268-304a-11ec-a682-ecb1d7853a62,hp055.utah.cloudlab.us,219,480,random,1634503510.2940328,87849.146322399,87975.172640324
4431b004-304b-11ec-b84e-ecb1d7853a62,hp055.utah.cloudlab.us,220,480,fixed,1634503510.2940328,88225.527546676,88351.542361855
24873a60-304c-11ec-84a5-ecb1d7853a62,hp055.utah.cloudlab.us,221,480,random,1634503510.2940328,88601.897283256,88727.716392401
04c4fa12-304d-11ec-872f-ecb1d7853a62,hp055.utah.cloudlab.us,222,480,fixed,1634503510.2940328,88978.111134904,89103.91776807
e501742d-304d-11ec-8aaa-ecb1d7853a62,hp055.utah.cloudlab.us,223,480,random,1634503510.2940328,89354.317259389,89480.139078842
c53a010f-304e-11ec-b2e0-ecb1d7853a62,hp055.utah.cloudlab.us,224,480,fixed,1634503510.2940328,89730.495879877,89856.506072066
a58e919c-304f-11ec-b0e9-ecb1d7853a62,hp055.utah.cloudlab.us,225,480,random,1634503510.2940328,90106.860780922,90232.864037365
85e21847-3050-11ec-9a89-ecb1d7853a62,hp055.utah.cloudlab.us,226,480,fixed,1634503510.2940328,90483.217635542,90609.337818527
6642d5d7-3051-11ec-abad-ecb1d7853a62,hp055.utah.cloudlab.us,227,480,random,1634503510.2940328,90859.661148577,90985.946436377
46c13ffe-3052-11ec-ad49-ecb1d7853a62,hp055.utah.cloudlab.us,228,480,fixed,1634503510.2940328,91236.299532257,91362.149745604
26fd7e33-3053-11ec-a3aa-ecb1d7853a62,hp055.utah.cloudlab.us,229,480,random,1634503510.2940328,91612.504894064,91738.57505096
0761b941-3054-11ec-81ef-ecb1d7853a62,hp055.utah.cloudlab.us,230,480,fixed,1634503510.2940328,91988.970762875,92115.249091206
e7df1ea1-3054-11ec-be78-ecb1d7853a62,hp055.utah.cloudlab.us,231,480,random,1634503510.2940328,92365.602605579,92491.711689444
c842c9a8-3055-11ec-a562-ecb1d7853a62,hp055.utah.cloudlab.us,232,480,fixed,1634503510.2940328,92742.064357225,92867.974185497
a880d096-3056-11ec-be29-ecb1d7853a62,hp055.utah.cloudlab.us,233,480,random,1634503510.2940328,93118.266801497,93244.358024226
88df7d1d-3057-11ec-84d2-ecb1d7853a62,hp055.utah.cloudlab.us,234,480,fixed,1634503510.2940328,93494.712870267,93620.69439921
692ffbf7-3058-11ec-9e56-ecb1d7853a62,hp055.utah.cloudlab.us,235,480,random,1634503510.2940328,93871.048491863,93997.217846873
49a369fe-3059-11ec-bde5-ecb1d7853a62,hp055.utah.cloudlab.us,236,480,fixed,1634503510.2940328,94247.614773318,94373.534308048
29ea6286-305a-11ec-82e6-ecb1d7853a62,hp055.utah.cloudlab.us,237,480,random,1634503510.2940328,94623.888296923,94749.730085174
0a2553db-305b-11ec-858d-ecb1d7853a62,hp055.utah.cloudlab.us,238,480,fixed,1634503510.2940328,95000.085101262,95125.872283074
ea57d08d-305b-11ec-a8de-ecb1d7853a62,hp055.utah.cloudlab.us,239,480,random,1634503510.2940328,95376.209630569,95502.239662434
caad4c51-305c-11ec-b2cc-ecb1d7853a62,hp055.utah.cloudlab.us,240,480,fixed,1634503510.2940328,95752.595543663,95878.589046687
aaff6ee9-305d-11ec-840d-ecb1d7853a62,hp055.utah.cloudlab.us,241,480,random,1634503510.2940328,96128.943291819,96254.950062747
8b52915f-305e-11ec-9b64-ecb1d7853a62,hp055.utah.cloudlab.us,242,480,fixed,1634503510.2940328,96505.298241956,96630.96495951
6b716e17-305f-11ec-8c7e-ecb1d7853a62,hp055.utah.cloudlab.us,243,480,random,1634503510.2940328,96881.312021556,97007.406056714
4bd361f2-3060-11ec-b011-ecb1d7853a62,hp055.utah.cloudlab.us,244,480,fixed,1634503510.2940328,97257.761216358,97383.821612915
2c307247-3061-11ec-b7c6-ecb1d7853a62,hp055.utah.cloudlab.us,245,480,random,1634503510.2940328,97634.17953349,97760.172735029
0c82b38f-3062-11ec-b3ef-ecb1d7853a62,hp055.utah.cloudlab.us,246,480,fixed,1634503510.2940328,98010.529827906,98136.41282543
ecca3ea6-3062-11ec-bf7c-ecb1d7853a62,hp055.utah.cloudlab.us,247,480,random,1634503510.2940328,98386.807527621,98512.618058114
ccf7f95e-3063-11ec-b9b3-ecb1d7853a62,hp055.utah.cloudlab.us,248,480,fixed,1634503510.2940328,98762.917437975,98888.869954125
ad45dd7a-3064-11ec-833d-ecb1d7853a62,hp055.utah.cloudlab.us,249,480,random,1634503510.2940328,99139.238056652,99265.048541154
8d7a15ab-3065-11ec-9d7f-ecb1d7853a62,hp055.utah.cloudlab.us,250,480,fixed,1634503510.2940328,99515.389652213,99641.274619976
6db89992-3066-11ec-afc2-ecb1d7853a62,hp055.utah.cloudlab.us,251,480,random,1634503510.2940328,99891.598022871,100017.482716408
4df8622f-3067-11ec-a899-ecb1d7853a62,hp055.utah.cloudlab.us,252,480,fixed,1634503510.2940328,100267.834737255,100393.704547502
2e376043-3068-11ec-b589-ecb1d7853a62,hp055.utah.cloudlab.us,253,480,random,1634503510.2940328,100644.058693978,100770.00702538
0e82876e-3069-11ec-8d56-ecb1d7853a62,hp055.utah.cloudlab.us,254,480,fixed,1634503510.2940328,101020.359727131,101146.052148888
eea67862-3069-11ec-bdc0-ecb1d7853a62,hp055.utah.cloudlab.us,255,480,random,1634503510.2940328,101396.395320224,101522.374765255
cefb7104-306a-11ec-b8c3-ecb1d7853a62,hp055.utah.cloudlab.us,256,480,fixed,1634503510.2940328,101772.773094912,101898.705141338
af447c04-306b-11ec-953f-ecb1d7853a62,hp055.utah.cloudlab.us,257,480,random,1634503510.2940328,102149.060009034,102275.30124805
8fc285c4-306c-11ec-bbe6-ecb1d7853a62,hp055.utah.cloudlab.us,258,480,fixed,1634503510.2940328,102525.695658072,102651.638153066
6ffd738c-306d-11ec-beec-ecb1d7853a62,hp055.utah.cloudlab.us,259,480,random,1634503510.2940328,102901.878917344,103028.233524792
50846cf7-306e-11ec-b611-ecb1d7853a62,hp055.utah.cloudlab.us,260,480,fixed,1634503510.2940328,103278.586494292,103404.550394465
0a0414da-306f-11ec-b2d2-ecb1d7853a62,hp055.utah.cloudlab.us,261,480,random,1634503510.2940328,103614.862591132,103740.924162967
f950629c-306f-11ec-a4e4-ecb1d7853a62,hp055.utah.cloudlab.us,262,480,fixed,1634503510.2940328,103991.277838785,104117.590350022
d9d99f6f-3070-11ec-9c6c-ecb1d7853a62,hp055.utah.cloudlab.us,263,480,random,1634503510.2940328,104367.985559342,104494.106368988
ba460173-3071-11ec-94aa-ecb1d7853a62,hp055.utah.cloudlab.us,264,480,fixed,1634503510.2940328,104744.508007134,104870.498762985
9a893906-3072-11ec-ab72-ecb1d7853a62,hp055.utah.cloudlab.us,265,480,random,1634503510.2940328,105120.755814605,105246.73601062
7ad91c28-3073-11ec-a4a8-ecb1d7853a62,hp055.utah.cloudlab.us,266,480,fixed,1634503510.2940328,105497.089611462,105622.788787859
5afe22cb-3074-11ec-ada0-ecb1d7853a62,hp055.utah.cloudlab.us,267,480,random,1634503510.2940328,105873.142855126,105999.019898019
3b36ca6d-3075-11ec-9035-ecb1d7853a62,hp055.utah.cloudlab.us,268,480,fixed,1634503510.2940328,106249.323770967,106375.448804852
1b9cf6a7-3076-11ec-9c0a-ecb1d7853a62,hp055.utah.cloudlab.us,269,480,random,1634503510.2940328,106625.801404779,106751.636551934
fbcf1974-3076-11ec-8b14-ecb1d7853a62,hp055.utah.cloudlab.us,270,480,fixed,1634503510.2940328,107001.939736991,107127.84193233
dc130ee7-3077-11ec-b3ae-ecb1d7853a62,hp055.utah.cloudlab.us,271,480,random,1634503510.2940328,107378.19570513,107504.067838921
bc450ce2-3078-11ec-a95a-ecb1d7853a62,hp055.utah.cloudlab.us,272,480,fixed,1634503510.2940328,107754.333135034,107880.272215478
9c8ef131-3079-11ec-8f43-ecb1d7853a62,hp055.utah.cloudlab.us,273,480,random,1634503510.2940328,108130.627719666,108256.569581749
7ce0058d-307a-11ec-82c3-ecb1d7853a62,hp055.utah.cloudlab.us,274,480,fixed,1634503510.2940328,108506.96725098,108632.992629001
5d3391b2-307b-11ec-ab4b-ecb1d7853a62,hp055.utah.cloudlab.us,275,480,random,1634503510.2940328,108883.322407641,109009.273258925
3d7ed2bf-307c-11ec-a202-ecb1d7853a62,hp055.utah.cloudlab.us,276,480,fixed,1634503510.2940328,109259.627766387,109385.833637708
1de3d560-307d-11ec-b6e1-ecb1d7853a62,hp055.utah.cloudlab.us,277,480,random,1634503510.2940328,109636.09888059,109762.034682389
fe252438-307d-11ec-b276-ecb1d7853a62,hp055.utah.cloudlab.us,278,480,fixed,1634503510.2940328,110012.33755833,110137.937765159
de41144e-307e-11ec-ab6c-ecb1d7853a62,hp055.utah.cloudlab.us,279,480,random,1634503510.2940328,110388.329561183,110514.274588747
be8bff42-307f-11ec-9143-ecb1d7853a62,hp055.utah.cloudlab.us,280,480,fixed,1634503510.2940328,110764.62998838,110890.499703713
9ecb06a9-3080-11ec-9978-ecb1d7853a62,hp055.utah.cloudlab.us,281,480,random,1634503510.2940328,111140.851424782,111266.91024917
585c8e65-3081-11ec-858e-ecb1d7853a62,hp055.utah.cloudlab.us,282,480,fixed,1634503510.2940328,111452.18274403,111579.100228513
393ac2c1-3082-11ec-af65-ecb1d7853a62,hp055.utah.cloudlab.us,283,480,random,1634503510.2940328,111829.450834355,111955.182454423
195edbae-3083-11ec-9189-ecb1d7853a62,hp055.utah.cloudlab.us,284,480,fixed,1634503510.2940328,112205.485822216,112331.394421888
f9a242a3-3083-11ec-8e58-ecb1d7853a62,hp055.utah.cloudlab.us,285,480,random,1634503510.2940328,112581.747472778,112707.934277118
da11af8c-3084-11ec-be61-ecb1d7853a62,hp055.utah.cloudlab.us,286,480,fixed,1634503510.2940328,112958.290255601,113084.091748406
ba406fcf-3085-11ec-b3c0-ecb1d7853a62,hp055.utah.cloudlab.us,287,480,random,1634503510.2940328,113334.40431915,113460.366714816
9a8dbcf0-3086-11ec-a0f3-ecb1d7853a62,hp055.utah.cloudlab.us,288,480,fixed,1634503510.2940328,113710.70802462,113836.515943165
7ac1b741-3087-11ec-a281-ecb1d7853a62,hp055.utah.cloudlab.us,289,480,random,1634503510.2940328,114086.871514312,114213.037025418
5b34be69-3088-11ec-baaa-ecb1d7853a62,hp055.utah.cloudlab.us,290,480,fixed,1634503510.2940328,114463.43427858,114589.354068904
3b7ba5f0-3089-11ec-8d68-ecb1d7853a62,hp055.utah.cloudlab.us,291,480,random,1634503510.2940328,114839.707507463,114966.00686652
1c026b5a-308a-11ec-9119-ecb1d7853a62,hp055.utah.cloudlab.us,292,480,fixed,1634503510.2940328,115216.387955294,115342.321436565
fc46654a-308a-11ec-8430-ecb1d7853a62,hp055.utah.cloudlab.us,293,480,random,1634503510.2940328,115592.655159125,115718.469825017
dc7ce73a-308b-11ec-b613-ecb1d7853a62,hp055.utah.cloudlab.us,294,480,fixed,1634503510.2940328,115968.823925149,116094.974841036
bce69ae4-308c-11ec-8f62-ecb1d7853a62,hp055.utah.cloudlab.us,295,480,random,1634503510.2940328,116345.328548053,116471.33387936
9d396147-308d-11ec-a6c1-ecb1d7853a62,hp055.utah.cloudlab.us,296,480,fixed,1634503510.2940328,116721.665497765,116847.514525555
573d9981-308e-11ec-afb5-ecb1d7853a62,hp055.utah.cloudlab.us,297,480,random,1634503510.2940328,117058.825445317,117185.035845145
46923bd9-308f-11ec-af46-ecb1d7853a62,hp055.utah.cloudlab.us,298,480,fixed,1634503510.2940328,117435.291275178,117561.377466569
26f84e45-3090-11ec-9c5b-ecb1d7853a62,hp055.utah.cloudlab.us,299,480,random,1634503510.2940328,117811.772436397,117937.600830998
0737dc37-3091-11ec-8727-ecb1d7853a62,hp055.utah.cloudlab.us,300,480,fixed,1634503510.2940328,118187.995407955,118313.967943039
e785cf99-3091-11ec-8129-ecb1d7853a62,hp055.utah.cloudlab.us,301,480,random,1634503510.2940328,118564.315369973,118690.118015106
c7baa2a5-3092-11ec-93b6-ecb1d7853a62,hp055.utah.cloudlab.us,302,480,fixed,1634503510.2940328,118940.473475859,119066.413141809
a80b22cb-3093-11ec-a881-ecb1d7853a62,hp055.utah.cloudlab.us,303,480,random,1634503510.2940328,119316.811123727,119442.820720878
8865df8b-3094-11ec-b4c8-ecb1d7853a62,hp055.utah.cloudlab.us,304,480,fixed,1634503510.2940328,119693.201882151,119819.283939361
68c9e875-3095-11ec-852b-ecb1d7853a62,hp055.utah.cloudlab.us,305,480,random,1634503510.2940328,120069.665609685,120195.74249
49272bca-3096-11ec-9914-ecb1d7853a62,hp055.utah.cloudlab.us,306,480,fixed,1634503510.2940328,120446.099587165,120572.029989434
296a9d17-3097-11ec-b98a-ecb1d7853a62,hp055.utah.cloudlab.us,307,480,random,1634503510.2940328,120822.35160034,120948.370414539
09c6a316-3098-11ec-8bfe-ecb1d7853a62,hp055.utah.cloudlab.us,308,480,fixed,1634503510.2940328,121198.753758098,121324.696088085
ea0f749e-3098-11ec-ae76-ecb1d7853a62,hp055.utah.cloudlab.us,309,480,random,1634503510.2940328,121575.050970419,121701.026848251
ca5f0a0f-3099-11ec-a622-ecb1d7853a62,hp055.utah.cloudlab.us,310,480,fixed,1634503510.2940328,121951.383140507,122077.37187713
aab06d91-309a-11ec-9584-ecb1d7853a62,hp055.utah.cloudlab.us,311,480,random,1634503510.2940328,122327.725444081,122453.74706353
8b06e31e-309b-11ec-bd0c-ecb1d7853a62,hp055.utah.cloudlab.us,312,480,fixed,1634503510.2940328,122704.091485107,122830.259437864
6b71fe2e-309c-11ec-b62b-ecb1d7853a62,hp055.utah.cloudlab.us,313,480,random,1634503510.2940328,123080.61544768,123206.660297813
2508c93e-309d-11ec-a398-ecb1d7853a62,hp055.utah.cloudlab.us,314,480,fixed,1634503510.2940328,123392.145622553,123519.208632248
06170a70-309e-11ec-a107-ecb1d7853a62,hp055.utah.cloudlab.us,315,480,random,1634503510.2940328,123769.561929311,123895.337330261
e64e480c-309e-11ec-9e7b-ecb1d7853a62,hp055.utah.cloudlab.us,316,480,fixed,1634503510.2940328,124145.731627433,124271.690027863
c69afee5-309f-11ec-8d08-ecb1d7853a62,hp055.utah.cloudlab.us,317,480,random,1634503510.2940328,124522.035020625,124647.963829438
a6e1855d-30a0-11ec-bde6-ecb1d7853a62,hp055.utah.cloudlab.us,318,480,fixed,1634503510.2940328,124898.318056944,125024.261580757
872c0850-30a1-11ec-b605-ecb1d7853a62,hp055.utah.cloudlab.us,319,480,random,1634503510.2940328,125274.616362484,125400.748252391
67935a19-30a2-11ec-8d13-ecb1d7853a62,hp055.utah.cloudlab.us,320,480,fixed,1634503510.2940328,125651.101953211,125776.961914054
